Code;Product label;Exported value in 2004-Q2;Exported value in 2004-Q3;Exported value in 2004-Q4;Exported value in 2005-Q1;Exported value in 2005-Q2;Exported value in 2005-Q3;Exported value in 2005-Q4;Exported value in 2006-Q1;Exported value in 2006-Q2;Exported value in 2006-Q3;Exported value in 2006-Q4;Exported value in 2007-Q1;Exported value in 2007-Q2;Exported value in 2007-Q3;Exported value in 2007-Q4;Exported value in 2008-Q1;Exported value in 2008-Q2;Exported value in 2008-Q3;Exported value in 2008-Q4;Exported value in 2009-Q1;
110630;"Flour, meal and powder of produce of chapter 8 "Edible fruit and nuts; peel of citrus fruits ...";0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;13;0;0;0;0;
110710;"Malt (excl. roasted)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
110720;"Roasted malt";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
121410;"Alfalfa meal and pellets";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
121490;"Swedes, mangolds, fodder roots, hay, lucerne "alfalfa", clover, sainfoin, forage kale, lupines, ...";0;0;0;0;0;7;0;0;0;0;0;0;11;0;0;0;0;0;0;0;
150100;"Pig fat, incl. lard, and poultry fat, rendered or otherwise extracted (excluding lard stearin ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150190;"Poultry fat, rendered or otherwise extracted";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150200;"Fats of bovine animals, sheep or goats (excluding lard stearin, lard oil, oleostearin, oleooil ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150300;"Lard stearin, lard oil, oleostearin, oleo-oil and tallow oil (excl. emulsified, mixed or otherwise ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150500;"Wool grease and fatty substances derived therefrom, incl. lanolin";57;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;
150510;"Crude wool grease";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150590;"Wool grease and fatty substances derived therefrom incl. lanolin (excluding crude)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150600;"Other animal fats and oils and their fractions, whether or not refined, but not chemically ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
150810;"Crude groundnut oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151110;"Crude palm oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151190;"Palm oil and its fractions, whether or not refined (excl. chemically modified and crude)";310;1111;588;828;783;647;809;145;416;172;826;233;80;0;0;1654;167;567;52;0;
151229;"Cotton-seed oil and its fractions, whether or not refined, but not chemically modified (excl. ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151311;"Crude coconut oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151319;"Coconut oil and its fractions, whether or not refined, but not chemically modified (excl. crude)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151321;"Crude palm kernel and babassu oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151329;"Palm kernel and babassu oil and their fractions, whether or not refined, but not chemically ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151410;"Crude rape, colza or mustard oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151411;"Low erucic acid rape or colza oil "fixed oil which has an erucic acid content of < 2%", crude";0;0;0;0;0;0;0;0;5220;0;0;0;0;0;0;0;0;0;0;0;
151419;"Low erucic acid rape or colza oil "fixed oil which has an erucic acid content of < 2%" and ...";0;0;0;0;0;0;0;0;0;2436;0;0;0;0;0;0;0;304;270;0;
151490;"Rape, colza or mustard oil and fractions thereof, whether or not refined, but not chemically ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151511;"Crude linseed oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151519;"Linseed oil and fractions thereof, whether or not refined, but not chemically modified (excl. ...";0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;
151521;"Crude maize oil";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151529;"Maize oil and fractions thereof, whether or not refined, but not chemically modified (excl. ...";4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;878;0;5;0;
151530;"Castor oil and fractions thereof, whether or not refined, but not chemically modified";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151540;"Tung oil and its fractions, whether or not refined, but not chemically modified";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151550;"Sesame oil and its fractions, whether or not refined, but not chemically modified";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151560;"Microbial fats and oils and their fractions, whether or not refined, but not chemically modified";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
151610;"Animal fats and oils and their fractions, partly or wholly hydrogenated, inter-esterified, ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;
151790;"Edible mixtures or preparations of animal or vegetable fats or oils and edible fractions of ...";1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
152110;"Vegetable waxes, whether or not refined or coloured (excl. triglycerides)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160210;"Homogenised prepared meat, offal, blood or insects, put up for retail sale as infant food or ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160220;"Preparations of liver of any animal (excl. sausages and similar products and finely homogenised ...";0;0;0;0;0;44;7;0;0;0;0;0;0;0;0;10;0;0;0;0;
160232;"Meat or offal of fowls of the species "Gallus domesticus", prepared or preserved (excl. sausages ...";0;0;0;0;0;0;0;0;0;34;0;103;105;47;49;79;0;0;71;0;
160241;"Hams of swine and cuts thereof, prepared or preserved";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160242;"Prepared or preserved shoulders and cuts thereof, of swine";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160249;"Prepared or preserved meat and offal of swine, incl. mixtures (excl. hams, shoulders and cuts ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160250;"Prepared or preserved meat or offal of bovine animals (excl. sausages and similar products, ...";0;1;0;0;5;8;0;0;0;0;0;0;0;3;1;0;0;0;0;0;
160290;"Prepared or preserved meat, offal, blood or insects (excl. meat or offal of poultry, swine ...";0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;
160411;"Prepared or preserved salmon, whole or in pieces (excl. minced)";0;0;0;0;0;63;0;0;0;0;0;0;51;0;0;0;416;0;0;0;
160412;"Prepared or preserved herrings, whole or in pieces (excl. minced)";35;73;7;143;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160430;"Caviar and caviar substitutes prepared from fish eggs";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160432;"Caviar substitutes prepared from fish eggs";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160521;"Shrimps and prawns, prepared or preserved, not in airtight containers (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160529;"Shrimps and prawns, prepared or preserved, in airtight containers (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160530;"Lobster, prepared or preserved (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160552;"Scallops, incl. queen scallops, prepared or preserved (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160553;"Mussels, prepared or preserved (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160554;"Cuttlefish and squid, prepared or preserved (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160555;"Octopus, prepared or preserved (excl. smoked)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160558;"Snails, prepared or preserved (excl. smoked and sea snails)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160559;"Molluscs, prepared or preserved (excl. smoked, oysters, scallops, mussels, cuttle fish, squid, ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
160569;"Aquatic invertebrates, prepared or preserved (excl. smoked, crustaceans, molluscs, sea cucumbers, ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170111;"Raw cane sugar (excluding added flavouring or colouring)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170112;"Raw beet sugar (excl. added flavouring or colouring)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170113;"Raw cane sugar, in solid form, not containing added flavouring or colouring matter, obtained ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170114;"Raw cane sugar, in solid form, not containing added flavouring or colouring matter (excl. cane ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170199;"Cane or beet sugar and chemically pure sucrose, in solid form (excl. cane and beet sugar containing ...";1;0;0;0;0;24;1;1;11;10;1;15;2;5;0;1;9;8;6;0;
170220;"Maple sugar, in solid form, and maple syrup (excl. flavoured or coloured)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;
170240;"Glucose in solid form and glucose syrup, not containing added flavouring or colouring matter, ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170250;"Chemically pure fructose in solid form";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170260;"Fructose in solid form and fructose syrup, not containing added flavouring or colouring matter ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
180610;"Cocoa powder, sweetened";0;0;6;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
180620;"Chocolate and other food preparations containing cocoa, in blocks, slabs or bars weighing > ...";0;0;0;0;0;0;0;0;1;0;1;33;0;0;0;0;0;0;0;0;
190120;"Mixes and doughs of flour, groats, meal, starch or malt extract, not containing cocoa or containing ...";0;0;0;0;11;23;23;0;0;0;0;0;0;0;0;0;1;1;0;0;
190190;"Malt extract; food preparations of flour, groats, meal, starch or malt extract, not containing ...";3;0;0;0;0;0;0;0;0;14;0;0;0;3;1;0;0;7;0;0;
190220;"Pasta, stuffed with meat or other substances, whether or not cooked or otherwise prepared";0;0;1;1;41;0;0;0;0;2;0;0;0;0;0;0;0;3;0;0;
190300;"Tapioca and substitutes therefor prepared from starch, in the form of flakes, grains, pearls, ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
190420;"Prepared foods obtained from unroasted cereal flakes or from mixtures of unroasted cereal flakes ...";0;0;0;0;0;59;0;0;0;0;0;0;0;0;0;0;0;1;0;0;
190430;"Bulgur wheat in the form of worked grains, obtained by cooking hard wheat grains";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
190510;"Crispbread";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
190520;"Gingerbread and the like, whether or not containing cocoa";0;0;0;0;1;10;1;0;0;0;1;17;0;1;0;0;0;0;0;0;
190530;"Sweet biscuits, waffles and wafers, whether or not containing cocoa (excluding with water content ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
190540;"Rusks, toasted bread and similar toasted products";2;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200120;"Onions, prepared or preserved by vinegar or acetic acid";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200310;"Mushrooms of the genus "Agaricus", prepared or preserved otherwise than by vinegar or acetic ...";0;0;0;0;0;1;0;0;0;33;0;0;0;0;0;0;0;0;0;0;
200410;"Potatoes, prepared or preserved otherwise than by vinegar or acetic acid, frozen";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200510;"Homogenised vegetables put up for retail sale as infant food or for dietetic purposes, in containers ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200520;"Potatoes, prepared or preserved otherwise than by vinegar or acetic acid (excl. frozen)";0;0;0;0;0;0;1;0;1;0;0;0;0;0;2;40;0;0;0;0;
200540;"Peas "Pisum Sativum", prepared or preserved otherwise than by vinegar or acetic acid (excl. ...";0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200551;"Shelled beans "Vigna spp., Phaseolus spp.", prepared or preserved otherwise than by vinegar ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;
200560;"Asparagus, prepared or preserved otherwise than by vinegar or acetic acid (excl. frozen)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200591;"Bamboo shoots, prepared or preserved otherwise than by vinegar or acetic acid (excl. frozen)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200599;"Vegetables and mixtures of vegetables, prepared or preserved otherwise than by vinegar, non-frozen ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200710;"Homogenised preparations of jams, jellies, marmalades, fruit or nut purées and nut pastes, ...";0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;4;0;1;0;
200791;"Citrus fruit jams, jellies, marmalades, purées or pastes, obtained by cooking, whether or not ...";0;0;0;0;0;0;0;0;0;7;0;0;1;17;3;0;2;0;5;0;
200820;"Pineapples, prepared or preserved, whether or not containing added sugar or other sweetening ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200840;"Pears, prepared or preserved, whether or not containing added sugar or other sweetening matter ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200860;"Cherries, prepared or preserved, whether or not containing added sugar or other sweetening ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200893;"Cranberries "Vaccinium macrocarpon, Vaccinium oxycoccos" and lingonberries "Vaccinium vitis-idaea", ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200897;"Mixtures of fruits, nuts and other edible parts of plants, prepared or preserved, whether or ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200920;"Grapefruit juice, unfermented, whether or not containing added sugar or other sweetening matter ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200921;"Grapefruit juice, unfermented, Brix value <= 20 at 20°C, whether or not containing added sugar ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200929;"Grapefruit juice, unfermented, Brix value > 20 at 20°C, whether or not containing added sugar ...";1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
200930;"Juice of citrus fruit, unfermented, whether or not containing added sugar or other sweetening ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200931;"Single citrus fruit juice, unfermented, Brix value <= 20 at 20°C, whether or not containing ...";0;0;0;0;5;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;
200940;"Pineapple juice, unfermented, whether or not containing added sugar or other sweetening matter ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200941;"Pineapple juice, unfermented, Brix value <= 20 at 20°C, whether or not containing added sugar ...";0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;
200950;"Tomato juice, unfermented, whether or not containing added sugar or other sweetening matter ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200960;"Grape juice, incl. grape must, unfermented, whether or not containing added sugar or other ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200961;"Grape juice, incl. grape must, unfermented, Brix value <= 30 at 20°C, whether or not containing ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200969;"Grape juice, incl. grape must, unfermented, Brix value > 30 at 20°C, whether or not containing ...";0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;
200970;"Apple juice, unfermented, whether or not containing added sugar or other sweetening matter ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200971;"Apple juice, unfermented, Brix value <= 20 at 20°C, whether or not containing added sugar or ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200979;"Apple juice, unfermented, Brix value > 20 at 20°C, whether or not containing added sugar or ...";0;0;0;0;0;0;0;0;0;0;0;2;0;12;0;0;4;0;0;0;
200981;"Cranberry or lingonberry "Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea" ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200989;"Juice of fruit or vegetables, unfermented, whether or not containing added sugar or other sweetening ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
210310;"Soya sauce";0;1;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;10;0;
210500;"Ice cream and other edible ice, whether or not containing cocoa";4;0;0;0;0;0;0;0;0;29;0;0;0;0;0;0;0;58;0;0;
210610;"Protein concentrates and textured protein substances";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
220190;"Ordinary natural water, not containing added sugar, other sweetening matter or flavoured; ice ...";0;0;0;0;0;0;0;0;0;0;0;0;11;2;3;2;1;0;0;0;
220291;"Non-alcoholic beer <= 0.5% vol alc";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
220299;"Non-alcoholic beverages (excl. water, fruit or vegetable juices, milk and beer)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
220430;"Grape must, of an actual alcoholic strength of > 0,5% vol (excl. grape must whose fermentation ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
220590;"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances, in containers ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
220600;"Cider, perry, mead, saké and other fermented beverages and mixtures of fermented beverages ...";0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;
230110;"Flours, meals and pellets, of meat or offal, unfit for human consumption; greaves";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230210;"Bran, sharps and other residues of maize "corn", whether or not in the form of pellets, derived ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;
230220;"Bran, sharps and other residues of rice, whether or not in the form of pellets, derived from ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230230;"Bran, sharps and other residues of wheat, whether or not in the form of pellets, derived from ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230240;"Bran, sharps and other residues of cereals, whether or not in the form of pellets, derived ...";0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;
230310;"Residues of starch manufacture and similar residues";0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230320;"Beet-pulp, bagasse and other waste of sugar manufacture";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230330;"Brewing or distilling dregs and waste";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230630;"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230640;"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230641;"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230649;"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230650;"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230660;"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230690;"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...";115;250;19;3;0;0;0;0;0;0;22;0;0;1;2;93;51;11;0;0;
230700;"Wine lees; argol";0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;36;0;0;0;0;
230800;"Acorns, horse-chestnuts, marc and other vegetable materials and vegetable waste, vegetable ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;4;0;
230810;"Acorns and horse-chestnuts for animal feeding, whether or not in the form of pellets";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230890;"Maize stalks, maize leaves, marc and other vegetable materials, waste, residues and by-products ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
230910;"Dog or cat food, put up for retail sale";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
240290;"Cigars, cheroots, cigarillos and cigarettes consisting wholly of tobacco substitutes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
240311;"Water-pipe tobacco (excl. tobacco-free. See subheading note 1.)";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
240319;"Smoking tobacco, whether or not containing tobacco substitutes in any proportion (excl. water-pipe ...";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
240391;"Tobacco, "homogenised" or "reconstituted" from finely-chopped tobacco leaves, tobacco refuse ...";0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;
330111;"Oils of bergamot, whether or not terpeneless, incl. concretes and absolutes";0;6;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;
330112;"Oils of sweet and bitter orange, whether or not terpeneless, incl. concretes and absolutes ...";59;253;0;50;151;57;0;0;182;255;25;310;93;438;0;36;317;500;23;0;
330113;"Oils of lemon, whether or not terpeneless, incl. concretes and absolutes";0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;
330114;"Oils of lime, whether or not terpeneless, incl. concretes and absolutes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
330119;"Essential oils of citrus fruit, whether or not terpeneless, incl. concretes and absolutes (excl. ...";78;0;0;9;3;0;0;2;0;0;0;0;0;0;0;0;178;31;22;0;
330123;"Oils of lavender or of lavandin, whether or not terpeneless, incl. concretes and absolutes";0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;8;0;0;0;
330124;"Oils of peppermint "Mentha piperita", whether or not terpeneless, incl. concretes and absolutes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;
330126;"Oils of vetiver, whether or not terpeneless, incl. concretes and absolutes";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
350211;"Egg albumin, dried "e.g. in sheets, scales, flakes, powder"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
350219;"Egg albumin (excl. dried [e.g. in sheets, scales, flakes, powder])";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
382311;"Stearic acid, industrial";0;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;
382312;"Oleic acid, industrial";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
382313;"Tall oil fatty acids, industrial";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
382319;"Fatty acids, industrial, monocarboxylic; acid oils from refining (excl. stearic acid, oleic ...";351;330;0;213;0;374;356;0;512;0;367;381;503;35;607;0;2013;487;10;0;
